
> care-share@0.1.0 dev
> next dev --turbopack -p 3001

▲ Next.js 16.2.2 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.91.199:3001
- Environments: .env
✓ Ready in 537ms
- Experiments (use with caution):
  ⨯ turbopackServerFastRefresh

[⣷] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[✓] Pulling schema from database...
[12:53:19] [33mWARN[39m: [36mNo email adapter provided. Email will be written to console. More info at https://payloadcms.com/docs/email/overview.[39m
 GET /dashboard 200 in 6.1s (next.js: 199ms, proxy.ts: 64ms, application-code: 5.8s)
 GET /api/families 200 in 471ms (next.js: 121ms, application-code: 350ms)
 GET /api/families 200 in 210ms (next.js: 1952µs, application-code: 208ms)
 GET /api/families 200 in 222ms (next.js: 1609µs, application-code: 221ms)
 GET /api/families 200 in 217ms (next.js: 1728µs, application-code: 215ms)
 GET /api/families 200 in 221ms (next.js: 1563µs, application-code: 219ms)
 GET /api/families 200 in 223ms (next.js: 1721µs, application-code: 221ms)
 GET /api/families 200 in 221ms (next.js: 1930µs, application-code: 219ms)
 GET /api/families 200 in 209ms (next.js: 1459µs, application-code: 208ms)
 GET /api/families 200 in 276ms (next.js: 1631µs, application-code: 275ms)
 GET /api/families 200 in 214ms (next.js: 1620µs, application-code: 212ms)
 GET /api/families 200 in 217ms (next.js: 1439µs, application-code: 216ms)
 GET /api/families 200 in 218ms (next.js: 4ms, application-code: 215ms)
 GET /api/families 200 in 214ms (next.js: 1497µs, application-code: 213ms)
 GET /api/families 200 in 222ms (next.js: 2ms, application-code: 220ms)
 GET /api/families 200 in 255ms (next.js: 2ms, application-code: 253ms)
 GET /api/families 200 in 255ms (next.js: 1679µs, application-code: 254ms)
 GET /api/families 200 in 208ms (next.js: 1633µs, application-code: 206ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 222ms (next.js: 2ms, application-code: 220ms)
 GET /api/families 200 in 209ms (next.js: 3ms, application-code: 206ms)
 GET /api/families 200 in 223ms (next.js: 1989µs, application-code: 221ms)
 GET /api/families 200 in 215ms (next.js: 1486µs, application-code: 213ms)
 GET /api/families 200 in 219ms (next.js: 1984µs, application-code: 217ms)
 GET /api/families 200 in 218ms (next.js: 1983µs, application-code: 216ms)
 GET /api/families 200 in 213ms (next.js: 1472µs, application-code: 211ms)
 GET /api/families 200 in 206ms (next.js: 2ms, application-code: 204ms)
 GET /api/families 200 in 216ms (next.js: 1625µs, application-code: 214ms)
 GET /api/families 200 in 233ms (next.js: 2ms, application-code: 231ms)
 GET /api/families 200 in 245ms (next.js: 1531µs, application-code: 244ms)
 GET /api/families 200 in 210ms (next.js: 1483µs, application-code: 208ms)
 GET /api/families 200 in 210ms (next.js: 1867µs, application-code: 208ms)
 GET /api/families 200 in 216ms (next.js: 1507µs, application-code: 214ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 213ms)
 GET /api/families 200 in 222ms (next.js: 1978µs, application-code: 220ms)
 GET /api/families 200 in 223ms (next.js: 1562µs, application-code: 222ms)
 GET /api/families 200 in 212ms (next.js: 1433µs, application-code: 210ms)
 GET /api/families 200 in 220ms (next.js: 1876µs, application-code: 219ms)
 GET /api/families 200 in 208ms (next.js: 1481µs, application-code: 206ms)
 GET /api/families 200 in 221ms (next.js: 1736µs, application-code: 219ms)
 GET /api/families 200 in 209ms (next.js: 1669µs, application-code: 208ms)
 GET /api/families 200 in 210ms (next.js: 4ms, application-code: 206ms)
 GET /api/families 200 in 217ms (next.js: 1955µs, application-code: 215ms)
 GET /api/families 200 in 211ms (next.js: 3ms, application-code: 209ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 212ms (next.js: 1509µs, application-code: 211ms)
 GET /api/families 200 in 220ms (next.js: 3ms, application-code: 217ms)
 GET /api/families 200 in 224ms (next.js: 2ms, application-code: 221ms)
 GET /api/families 200 in 218ms (next.js: 1810µs, application-code: 216ms)
 GET /api/families 200 in 250ms (next.js: 1762µs, application-code: 248ms)
 GET /api/families 200 in 237ms (next.js: 1617µs, application-code: 235ms)
 GET /api/families 200 in 215ms (next.js: 1528µs, application-code: 214ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 219ms (next.js: 1569µs, application-code: 217ms)
 GET /api/families 200 in 225ms (next.js: 1508µs, application-code: 223ms)
 GET /api/families 200 in 208ms (next.js: 2ms, application-code: 206ms)
 GET /api/families 200 in 225ms (next.js: 1813µs, application-code: 223ms)
 GET /api/families 200 in 226ms (next.js: 2ms, application-code: 224ms)
 GET /api/families 200 in 222ms (next.js: 1674µs, application-code: 220ms)
 GET /api/families 200 in 221ms (next.js: 3ms, application-code: 219ms)
 GET /api/families 200 in 221ms (next.js: 3ms, application-code: 218ms)
 GET /api/families 200 in 212ms (next.js: 1618µs, application-code: 211ms)
 GET /api/families 200 in 212ms (next.js: 1997µs, application-code: 210ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 210ms)
 GET /api/families 200 in 215ms (next.js: 1703µs, application-code: 213ms)
 GET /api/families 200 in 215ms (next.js: 1714µs, application-code: 213ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 207ms (next.js: 1691µs, application-code: 206ms)
 GET /api/families 200 in 209ms (next.js: 1854µs, application-code: 207ms)
 GET /api/families 200 in 208ms (next.js: 2ms, application-code: 206ms)
 GET /api/families 200 in 219ms (next.js: 1584µs, application-code: 217ms)
 GET /api/families 200 in 209ms (next.js: 1473µs, application-code: 207ms)
 GET /api/families 200 in 214ms (next.js: 1566µs, application-code: 213ms)
 GET /api/families 200 in 216ms (next.js: 1508µs, application-code: 214ms)
 GET /api/families 200 in 223ms (next.js: 1509µs, application-code: 221ms)
 GET /api/families 200 in 222ms (next.js: 1485µs, application-code: 220ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 206ms (next.js: 1902µs, application-code: 204ms)
 GET /api/families 200 in 206ms (next.js: 1457µs, application-code: 205ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 207ms (next.js: 1605µs, application-code: 206ms)
 GET /api/families 200 in 220ms (next.js: 1470µs, application-code: 218ms)
 GET /api/families 200 in 210ms (next.js: 2ms, application-code: 207ms)
 GET /api/families 200 in 218ms (next.js: 4ms, application-code: 214ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 215ms (next.js: 1782µs, application-code: 213ms)
 GET /api/families 200 in 220ms (next.js: 1879µs, application-code: 218ms)
 GET /api/families 200 in 210ms (next.js: 1515µs, application-code: 208ms)
 GET /api/families 200 in 255ms (next.js: 1786µs, application-code: 253ms)
 GET /api/families 200 in 255ms (next.js: 4ms, application-code: 251ms)
 GET /api/families 200 in 216ms (next.js: 1511µs, application-code: 215ms)
 GET /api/families 200 in 210ms (next.js: 1619µs, application-code: 209ms)
 GET /api/families 200 in 220ms (next.js: 1866µs, application-code: 218ms)
 GET /api/families 200 in 235ms (next.js: 1484µs, application-code: 233ms)
 GET /api/families 200 in 208ms (next.js: 1477µs, application-code: 207ms)
 GET /api/families 200 in 223ms (next.js: 1827µs, application-code: 221ms)
 GET /api/families 200 in 211ms (next.js: 1590µs, application-code: 210ms)
 GET /api/families 200 in 220ms (next.js: 3ms, application-code: 218ms)
 GET /api/families 200 in 205ms (next.js: 1947µs, application-code: 203ms)
 GET /api/families 200 in 218ms (next.js: 3ms, application-code: 215ms)
 GET /api/families 200 in 209ms (next.js: 2ms, application-code: 207ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 220ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 207ms (next.js: 1427µs, application-code: 206ms)
 GET /api/families 200 in 210ms (next.js: 1414µs, application-code: 209ms)
 GET /api/families 200 in 213ms (next.js: 5ms, application-code: 208ms)
 GET /api/families 200 in 220ms (next.js: 5ms, application-code: 215ms)
 GET /api/families 200 in 223ms (next.js: 2ms, application-code: 220ms)
 GET /api/families 200 in 222ms (next.js: 1807µs, application-code: 220ms)
 GET /api/families 200 in 221ms (next.js: 1839µs, application-code: 219ms)
 GET /api/families 200 in 223ms (next.js: 1693µs, application-code: 221ms)
 GET /api/families 200 in 218ms (next.js: 1804µs, application-code: 217ms)
 GET /api/families 200 in 217ms (next.js: 1767µs, application-code: 215ms)
 GET /api/families 200 in 221ms (next.js: 1488µs, application-code: 219ms)
 GET /api/families 200 in 219ms (next.js: 1779µs, application-code: 217ms)
 GET /api/families 200 in 224ms (next.js: 2ms, application-code: 222ms)
 GET /api/families 200 in 217ms (next.js: 1876µs, application-code: 215ms)
 GET /api/families 200 in 212ms (next.js: 1616µs, application-code: 210ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 220ms (next.js: 1578µs, application-code: 218ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 356ms (next.js: 7ms, application-code: 349ms)
 GET /api/families 200 in 245ms (next.js: 2ms, application-code: 243ms)
 GET /api/families 200 in 218ms (next.js: 3ms, application-code: 215ms)
 GET /api/families 200 in 228ms (next.js: 1981µs, application-code: 226ms)
 GET /api/families 200 in 209ms (next.js: 2ms, application-code: 206ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 221ms (next.js: 1736µs, application-code: 219ms)
 GET /api/families 200 in 209ms (next.js: 3ms, application-code: 206ms)
 GET /api/families 200 in 218ms (next.js: 1679µs, application-code: 217ms)
 GET /api/families 200 in 209ms (next.js: 1721µs, application-code: 207ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 207ms (next.js: 2ms, application-code: 205ms)
 GET /api/families 200 in 221ms (next.js: 3ms, application-code: 218ms)
 GET /api/families 200 in 205ms (next.js: 1843µs, application-code: 203ms)
 GET /api/families 200 in 205ms (next.js: 1474µs, application-code: 203ms)
 GET /api/families 200 in 221ms (next.js: 1983µs, application-code: 219ms)
 GET /api/families 200 in 205ms (next.js: 1478µs, application-code: 204ms)
 GET /api/families 200 in 221ms (next.js: 1544µs, application-code: 219ms)
 GET /api/families 200 in 218ms (next.js: 1782µs, application-code: 216ms)
 GET /api/families 200 in 211ms (next.js: 1676µs, application-code: 209ms)
 GET /api/families 200 in 248ms (next.js: 1735µs, application-code: 246ms)
 GET /api/families 200 in 219ms (next.js: 3ms, application-code: 216ms)
 GET /api/families 200 in 227ms (next.js: 3ms, application-code: 224ms)
 GET /api/families 200 in 209ms (next.js: 1647µs, application-code: 207ms)
 GET /api/families 200 in 209ms (next.js: 2ms, application-code: 207ms)
 GET /api/families 200 in 219ms (next.js: 1642µs, application-code: 217ms)
 GET /api/families 200 in 211ms (next.js: 1533µs, application-code: 210ms)
 GET /api/families 200 in 209ms (next.js: 2ms, application-code: 206ms)
 GET /api/families 200 in 225ms (next.js: 2ms, application-code: 223ms)
 GET /api/families 200 in 228ms (next.js: 2ms, application-code: 226ms)
 GET /api/families 200 in 219ms (next.js: 3ms, application-code: 216ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 220ms)
 GET /api/families 200 in 222ms (next.js: 3ms, application-code: 219ms)
 GET /api/families 200 in 231ms (next.js: 3ms, application-code: 229ms)
 GET /api/families 200 in 209ms (next.js: 1959µs, application-code: 207ms)
 GET /api/families 200 in 205ms (next.js: 2ms, application-code: 203ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 215ms (next.js: 1637µs, application-code: 213ms)
 GET /api/families 200 in 239ms (next.js: 2ms, application-code: 237ms)
 GET /api/families 200 in 243ms (next.js: 2ms, application-code: 241ms)
 GET /api/families 200 in 217ms (next.js: 1850µs, application-code: 215ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 223ms (next.js: 1936µs, application-code: 221ms)
 GET /api/families 200 in 209ms (next.js: 1797µs, application-code: 207ms)
 GET /api/families 200 in 221ms (next.js: 3ms, application-code: 218ms)
 GET /api/families 200 in 216ms (next.js: 1628µs, application-code: 214ms)
 GET /api/families 200 in 218ms (next.js: 3ms, application-code: 215ms)
 GET /api/families 200 in 212ms (next.js: 2ms, application-code: 209ms)
 GET /api/families 200 in 220ms (next.js: 1668µs, application-code: 218ms)
 GET /api/families 200 in 208ms (next.js: 1987µs, application-code: 206ms)
 GET /api/families 200 in 263ms (next.js: 1664µs, application-code: 261ms)
 GET / 200 in 393ms (next.js: 9ms, application-code: 383ms)
 GET /api/families 200 in 280ms (next.js: 1941µs, application-code: 278ms)
 GET /onboarding 200 in 93ms (next.js: 53ms, application-code: 40ms)
 GET /api/onboarding-content 200 in 135ms (next.js: 52ms, application-code: 83ms)
 GET /api/onboarding-content 200 in 141ms (next.js: 63ms, application-code: 78ms)
 GET /api/onboarding 200 in 339ms (next.js: 95ms, application-code: 244ms)
 GET /api/onboarding 200 in 554ms (next.js: 96ms, application-code: 457ms)
 GET /dashboard 200 in 410ms (next.js: 4ms, proxy.ts: 11ms, application-code: 394ms)
 GET /api/families/demo-family-id/notes 200 in 180ms (next.js: 14ms, application-code: 166ms)
 GET /api/families 200 in 218ms (next.js: 6ms, application-code: 212ms)
 GET /api/families/demo-family-id/notes 200 in 177ms (next.js: 3ms, application-code: 174ms)
 GET /api/families 200 in 226ms (next.js: 1754µs, application-code: 224ms)
 GET /api/families/demo-family-id/tasks 200 in 186ms (next.js: 17ms, application-code: 169ms)
 GET /api/families 200 in 221ms (next.js: 3ms, application-code: 218ms)
 GET /api/families/demo-family-id/events 200 in 213ms (next.js: 18ms, application-code: 194ms)
 GET /api/families 200 in 238ms (next.js: 4ms, application-code: 234ms)
 GET /api/families 200 in 224ms (next.js: 3ms, application-code: 221ms)
 GET /api/families/demo-family-id/tasks 200 in 176ms (next.js: 1479µs, application-code: 175ms)
 GET /api/families 200 in 213ms (next.js: 1928µs, application-code: 211ms)
 GET /api/families/demo-family-id/events 200 in 155ms (next.js: 2ms, application-code: 152ms)
 GET /api/families 200 in 219ms (next.js: 1836µs, application-code: 217ms)
 GET /api/families 200 in 240ms (next.js: 3ms, application-code: 238ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 211ms)
 GET /api/families 200 in 233ms (next.js: 3ms, application-code: 230ms)
 GET /api/families 200 in 231ms (next.js: 3ms, application-code: 228ms)
 GET /api/families 200 in 223ms (next.js: 4ms, application-code: 219ms)
 GET /api/families 200 in 229ms (next.js: 4ms, application-code: 225ms)
 GET /api/families 200 in 232ms (next.js: 4ms, application-code: 228ms)
 GET /api/families 200 in 244ms (next.js: 4ms, application-code: 241ms)
 GET /api/families 200 in 237ms (next.js: 4ms, application-code: 233ms)
 GET /api/families 200 in 240ms (next.js: 4ms, application-code: 236ms)
 GET /api/families 200 in 262ms (next.js: 3ms, application-code: 259ms)
 GET /api/families 200 in 252ms (next.js: 3ms, application-code: 249ms)
 GET /api/families 200 in 214ms (next.js: 1687µs, application-code: 212ms)
 GET /api/families 200 in 223ms (next.js: 1641µs, application-code: 222ms)
 GET /api/families 200 in 223ms (next.js: 4ms, application-code: 219ms)
 GET /api/families 200 in 216ms (next.js: 1508µs, application-code: 215ms)
 GET /api/families 200 in 212ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 214ms (next.js: 1466µs, application-code: 213ms)
 GET /api/families 200 in 208ms (next.js: 1845µs, application-code: 206ms)
 GET /api/families 200 in 207ms (next.js: 1555µs, application-code: 206ms)
 GET /api/families 200 in 250ms (next.js: 2ms, application-code: 248ms)
 GET /api/families 200 in 221ms (next.js: 3ms, application-code: 218ms)
 GET /api/families 200 in 211ms (next.js: 1451µs, application-code: 210ms)
 GET /api/families 200 in 233ms (next.js: 1726µs, application-code: 231ms)
 GET /api/families 200 in 227ms (next.js: 2ms, application-code: 225ms)
 GET /api/families 200 in 238ms (next.js: 3ms, application-code: 235ms)
 GET /api/families 200 in 248ms (next.js: 3ms, application-code: 245ms)
 GET /api/families 200 in 210ms (next.js: 1699µs, application-code: 208ms)
 GET /api/families 200 in 214ms (next.js: 1411µs, application-code: 212ms)
