
> care-share@0.1.0 dev
> next dev --turbopack -p 3001

▲ Next.js 16.2.2 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.91.199:3001
- Environments: .env
✓ Ready in 537ms
- Experiments (use with caution):
  ⨯ turbopackServerFastRefresh

[⣷] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[✓] Pulling schema from database...
[12:53:19] [33mWARN[39m: [36mNo email adapter provided. Email will be written to console. More info at https://payloadcms.com/docs/email/overview.[39m
 GET /dashboard 200 in 6.1s (next.js: 199ms, proxy.ts: 64ms, application-code: 5.8s)
 GET /api/families 200 in 471ms (next.js: 121ms, application-code: 350ms)
 GET /api/families 200 in 213ms (next.js: 1665µs, application-code: 211ms)
 GET /api/families 200 in 226ms (next.js: 1572µs, application-code: 224ms)
 GET /api/families 200 in 220ms (next.js: 1948µs, application-code: 219ms)
 GET /api/families 200 in 209ms (next.js: 2ms, application-code: 207ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 207ms (next.js: 1674µs, application-code: 206ms)
 GET /api/families 200 in 243ms (next.js: 2ms, application-code: 241ms)
 GET /api/families 200 in 218ms (next.js: 1671µs, application-code: 217ms)
 GET /api/families 200 in 223ms (next.js: 1830µs, application-code: 221ms)
 GET /api/families 200 in 208ms (next.js: 1526µs, application-code: 207ms)
 GET /api/families 200 in 220ms (next.js: 1869µs, application-code: 218ms)
 GET /api/families 200 in 210ms (next.js: 1409µs, application-code: 208ms)
 GET /api/families 200 in 217ms (next.js: 1560µs, application-code: 215ms)
 GET /api/families 200 in 241ms (next.js: 2ms, application-code: 239ms)
 GET /api/families 200 in 222ms (next.js: 3ms, application-code: 219ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 220ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 207ms (next.js: 1450µs, application-code: 205ms)
 GET /api/families 200 in 267ms (next.js: 1600µs, application-code: 265ms)
 GET /api/families 200 in 232ms (next.js: 1999µs, application-code: 230ms)
 GET /api/families 200 in 225ms (next.js: 1635µs, application-code: 223ms)
 GET /api/families 200 in 221ms (next.js: 1672µs, application-code: 219ms)
 GET /api/families 200 in 235ms (next.js: 1698µs, application-code: 233ms)
 GET /api/families 200 in 214ms (next.js: 1491µs, application-code: 212ms)
 GET /api/families 200 in 208ms (next.js: 1618µs, application-code: 206ms)
 GET /api/families 200 in 224ms (next.js: 1538µs, application-code: 222ms)
 GET /api/families 200 in 219ms (next.js: 1651µs, application-code: 218ms)
 GET /api/families 200 in 222ms (next.js: 1606µs, application-code: 220ms)
 GET /api/families 200 in 222ms (next.js: 1545µs, application-code: 221ms)
 GET /api/families 200 in 209ms (next.js: 1804µs, application-code: 207ms)
 GET /api/families 200 in 218ms (next.js: 3ms, application-code: 215ms)
 GET /api/families 200 in 218ms (next.js: 1983µs, application-code: 216ms)
 GET /api/families 200 in 214ms (next.js: 1640µs, application-code: 212ms)
 GET /api/families 200 in 214ms (next.js: 1560µs, application-code: 213ms)
 GET /api/families 200 in 231ms (next.js: 1700µs, application-code: 229ms)
 GET /api/families 200 in 209ms (next.js: 1546µs, application-code: 207ms)
 GET /api/families 200 in 211ms (next.js: 1510µs, application-code: 209ms)
 GET /api/families 200 in 246ms (next.js: 1610µs, application-code: 244ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 219ms (next.js: 1546µs, application-code: 217ms)
 GET /api/families 200 in 223ms (next.js: 1651µs, application-code: 222ms)
 GET /api/families 200 in 224ms (next.js: 1612µs, application-code: 222ms)
 GET /api/families 200 in 222ms (next.js: 1649µs, application-code: 221ms)
 GET /api/families 200 in 222ms (next.js: 1522µs, application-code: 220ms)
 GET /api/families 200 in 242ms (next.js: 4ms, application-code: 238ms)
 GET /api/families 200 in 226ms (next.js: 1946µs, application-code: 224ms)
 GET /api/families 200 in 212ms (next.js: 3ms, application-code: 209ms)
 GET /api/families 200 in 226ms (next.js: 2ms, application-code: 223ms)
 GET /api/families 200 in 264ms (next.js: 3ms, application-code: 260ms)
 GET /api/families 200 in 229ms (next.js: 1654µs, application-code: 227ms)
 GET /api/families 200 in 220ms (next.js: 1670µs, application-code: 219ms)
 GET /api/families 200 in 225ms (next.js: 1428µs, application-code: 223ms)
 GET /api/families 200 in 206ms (next.js: 1460µs, application-code: 205ms)
 GET /api/families 200 in 222ms (next.js: 1460µs, application-code: 221ms)
 GET /api/families 200 in 211ms (next.js: 1450µs, application-code: 210ms)
 GET /api/families 200 in 218ms (next.js: 1741µs, application-code: 216ms)
 GET /api/families 200 in 208ms (next.js: 1533µs, application-code: 207ms)
 GET /api/families 200 in 220ms (next.js: 1426µs, application-code: 219ms)
 GET /api/families 200 in 224ms (next.js: 1805µs, application-code: 222ms)
 GET /api/families 200 in 224ms (next.js: 1779µs, application-code: 222ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 222ms (next.js: 1694µs, application-code: 221ms)
 GET /api/families 200 in 220ms (next.js: 1744µs, application-code: 218ms)
 GET /api/families 200 in 212ms (next.js: 1430µs, application-code: 211ms)
 GET /api/families 200 in 209ms (next.js: 1697µs, application-code: 207ms)
 GET /api/families 200 in 223ms (next.js: 1535µs, application-code: 221ms)
 GET /api/families 200 in 223ms (next.js: 1875µs, application-code: 221ms)
 GET /api/families 200 in 211ms (next.js: 1666µs, application-code: 209ms)
 GET /api/families 200 in 212ms (next.js: 1442µs, application-code: 211ms)
 GET /api/families 200 in 229ms (next.js: 1822µs, application-code: 227ms)
 GET /api/families 200 in 221ms (next.js: 1561µs, application-code: 219ms)
 GET /api/families 200 in 214ms (next.js: 1408µs, application-code: 212ms)
 GET /api/families 200 in 212ms (next.js: 1684µs, application-code: 210ms)
 GET /api/families 200 in 222ms (next.js: 1623µs, application-code: 221ms)
 GET /api/families 200 in 209ms (next.js: 1526µs, application-code: 207ms)
 GET /api/families 200 in 211ms (next.js: 1560µs, application-code: 209ms)
 GET /api/families 200 in 212ms (next.js: 1587µs, application-code: 210ms)
 GET /api/families 200 in 211ms (next.js: 1717µs, application-code: 209ms)
 GET /api/families 200 in 213ms (next.js: 1605µs, application-code: 212ms)
 GET /api/families 200 in 206ms (next.js: 1776µs, application-code: 205ms)
 GET /api/families 200 in 210ms (next.js: 1419µs, application-code: 208ms)
 GET /api/families 200 in 244ms (next.js: 1517µs, application-code: 242ms)
 GET /api/families 200 in 265ms (next.js: 1672µs, application-code: 263ms)
 GET /api/families 200 in 209ms (next.js: 1531µs, application-code: 208ms)
 GET /api/families 200 in 212ms (next.js: 1535µs, application-code: 211ms)
 GET /api/families 200 in 214ms (next.js: 1641µs, application-code: 212ms)
 GET /api/families 200 in 221ms (next.js: 1589µs, application-code: 219ms)
 GET /api/families 200 in 220ms (next.js: 1820µs, application-code: 218ms)
 GET /api/families 200 in 213ms (next.js: 1978µs, application-code: 211ms)
 GET /api/families 200 in 224ms (next.js: 1871µs, application-code: 222ms)
 GET /api/families 200 in 223ms (next.js: 1728µs, application-code: 221ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 225ms (next.js: 1672µs, application-code: 223ms)
 GET /api/families 200 in 213ms (next.js: 1565µs, application-code: 212ms)
 GET /api/families 200 in 209ms (next.js: 1615µs, application-code: 207ms)
 GET /api/families 200 in 209ms (next.js: 1974µs, application-code: 207ms)
 GET /api/families 200 in 208ms (next.js: 2ms, application-code: 206ms)
 GET /api/families 200 in 220ms (next.js: 3ms, application-code: 217ms)
 GET /api/families 200 in 214ms (next.js: 1521µs, application-code: 213ms)
 GET /api/families 200 in 223ms (next.js: 1511µs, application-code: 222ms)
 GET /api/families 200 in 219ms (next.js: 1503µs, application-code: 218ms)
 GET /api/families 200 in 254ms (next.js: 1889µs, application-code: 252ms)
 GET /api/families 200 in 209ms (next.js: 1497µs, application-code: 208ms)
 GET /api/families 200 in 208ms (next.js: 1507µs, application-code: 206ms)
 GET /api/families 200 in 209ms (next.js: 1720µs, application-code: 208ms)
 GET /api/families 200 in 223ms (next.js: 1872µs, application-code: 221ms)
 GET /api/families 200 in 208ms (next.js: 2ms, application-code: 206ms)
 GET /api/families 200 in 210ms (next.js: 1658µs, application-code: 208ms)
 GET /api/families 200 in 216ms (next.js: 1552µs, application-code: 214ms)
 GET /api/families 200 in 229ms (next.js: 1472µs, application-code: 227ms)
 GET /api/families 200 in 212ms (next.js: 1563µs, application-code: 211ms)
 GET /api/families 200 in 213ms (next.js: 1499µs, application-code: 211ms)
 GET /api/families 200 in 222ms (next.js: 1507µs, application-code: 221ms)
 GET /api/families 200 in 206ms (next.js: 1528µs, application-code: 204ms)
 GET /api/families 200 in 220ms (next.js: 1677µs, application-code: 219ms)
 GET /api/families 200 in 227ms (next.js: 1548µs, application-code: 225ms)
 GET /api/families 200 in 242ms (next.js: 1555µs, application-code: 241ms)
 GET /api/families 200 in 245ms (next.js: 1523µs, application-code: 243ms)
 GET /api/families 200 in 214ms (next.js: 1561µs, application-code: 212ms)
 GET /api/families 200 in 208ms (next.js: 1997µs, application-code: 206ms)
 GET /api/families 200 in 223ms (next.js: 1361µs, application-code: 221ms)
 GET /api/families 200 in 230ms (next.js: 1566µs, application-code: 228ms)
 GET /api/families 200 in 211ms (next.js: 1550µs, application-code: 209ms)
 GET /api/families 200 in 218ms (next.js: 1625µs, application-code: 216ms)
 GET /api/families 200 in 218ms (next.js: 1930µs, application-code: 216ms)
 GET /api/families 200 in 232ms (next.js: 6ms, application-code: 226ms)
 GET /api/families 200 in 228ms (next.js: 1918µs, application-code: 226ms)
 GET /api/families 200 in 214ms (next.js: 1663µs, application-code: 213ms)
 GET /api/families 200 in 212ms (next.js: 1849µs, application-code: 210ms)
 GET /api/families 200 in 218ms (next.js: 1989µs, application-code: 216ms)
 GET /api/families 200 in 218ms (next.js: 1603µs, application-code: 217ms)
 GET /api/families 200 in 214ms (next.js: 1782µs, application-code: 212ms)
 GET /api/families 200 in 213ms (next.js: 1567µs, application-code: 212ms)
 GET /api/families 200 in 207ms (next.js: 1544µs, application-code: 205ms)
 GET /api/families 200 in 225ms (next.js: 1674µs, application-code: 223ms)
 GET /api/families 200 in 212ms (next.js: 2ms, application-code: 209ms)
 GET /api/families 200 in 224ms (next.js: 1770µs, application-code: 222ms)
 GET /api/families 200 in 222ms (next.js: 1655µs, application-code: 221ms)
 GET /api/families 200 in 210ms (next.js: 1597µs, application-code: 208ms)
 GET /api/families 200 in 230ms (next.js: 2ms, application-code: 228ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 218ms (next.js: 1940µs, application-code: 216ms)
 GET /api/families 200 in 211ms (next.js: 1728µs, application-code: 209ms)
 GET /api/families 200 in 221ms (next.js: 1989µs, application-code: 219ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 221ms (next.js: 1748µs, application-code: 219ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 212ms (next.js: 2ms, application-code: 209ms)
 GET /api/families 200 in 243ms (next.js: 3ms, application-code: 240ms)
 GET /api/families 200 in 209ms (next.js: 3ms, application-code: 206ms)
 GET /api/families 200 in 209ms (next.js: 1555µs, application-code: 207ms)
 GET /api/families 200 in 221ms (next.js: 3ms, application-code: 218ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 220ms)
 GET /api/families 200 in 238ms (next.js: 1681µs, application-code: 236ms)
 GET /api/families 200 in 243ms (next.js: 3ms, application-code: 241ms)
 GET /api/families 200 in 217ms (next.js: 1707µs, application-code: 215ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 220ms (next.js: 1815µs, application-code: 218ms)
 GET /api/families 200 in 222ms (next.js: 1556µs, application-code: 221ms)
 GET /api/families 200 in 208ms (next.js: 2ms, application-code: 206ms)
 GET /api/families 200 in 231ms (next.js: 1801µs, application-code: 229ms)
 GET /api/families 200 in 233ms (next.js: 4ms, application-code: 229ms)
 GET /api/families 200 in 207ms (next.js: 2ms, application-code: 205ms)
 GET /api/families 200 in 218ms (next.js: 1567µs, application-code: 216ms)
 GET /api/families 200 in 243ms (next.js: 1642µs, application-code: 242ms)
 GET /api/families 200 in 206ms (next.js: 1989µs, application-code: 204ms)
 GET /api/families 200 in 222ms (next.js: 1824µs, application-code: 220ms)
 GET /api/families 200 in 228ms (next.js: 1700µs, application-code: 226ms)
 GET /api/families 200 in 225ms (next.js: 1903µs, application-code: 223ms)
 GET /api/families 200 in 213ms (next.js: 4ms, application-code: 210ms)
 GET /api/families 200 in 219ms (next.js: 1948µs, application-code: 217ms)
 GET /api/families 200 in 248ms (next.js: 3ms, application-code: 245ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 219ms (next.js: 3ms, application-code: 216ms)
 GET /api/families 200 in 208ms (next.js: 2ms, application-code: 206ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 212ms (next.js: 1563µs, application-code: 211ms)
 GET /api/families 200 in 219ms (next.js: 1896µs, application-code: 217ms)
 GET /api/families 200 in 226ms (next.js: 1559µs, application-code: 224ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 239ms (next.js: 2ms, application-code: 237ms)
 GET /api/families 200 in 216ms (next.js: 1720µs, application-code: 214ms)
 GET /api/families 200 in 290ms (next.js: 1495µs, application-code: 289ms)
 GET /api/families 200 in 247ms (next.js: 4ms, application-code: 243ms)
 GET /api/families 200 in 221ms (next.js: 1577µs, application-code: 219ms)
 GET /api/families 200 in 223ms (next.js: 1819µs, application-code: 221ms)
 GET /api/families 200 in 205ms (next.js: 2ms, application-code: 202ms)
 GET /api/families 200 in 218ms (next.js: 1621µs, application-code: 216ms)
 GET /api/families 200 in 211ms (next.js: 1517µs, application-code: 210ms)
 GET /api/families 200 in 229ms (next.js: 1458µs, application-code: 228ms)
 GET /api/families 200 in 213ms (next.js: 1882µs, application-code: 211ms)
 GET /api/families 200 in 219ms (next.js: 4ms, application-code: 215ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 224ms (next.js: 3ms, application-code: 221ms)
 GET /api/families 200 in 222ms (next.js: 3ms, application-code: 219ms)
 GET /api/families 200 in 222ms (next.js: 2ms, application-code: 220ms)
 GET /api/families 200 in 209ms (next.js: 1825µs, application-code: 207ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 217ms (next.js: 1840µs, application-code: 215ms)
 GET /api/families 200 in 218ms (next.js: 1967µs, application-code: 216ms)
 GET /api/families 200 in 218ms (next.js: 3ms, application-code: 216ms)
 GET /api/families 200 in 218ms (next.js: 1482µs, application-code: 216ms)
 GET /api/families 200 in 228ms (next.js: 4ms, application-code: 223ms)
 GET /api/families 200 in 209ms (next.js: 1670µs, application-code: 207ms)
 GET /api/families 200 in 213ms (next.js: 1596µs, application-code: 211ms)
 GET /api/families 200 in 216ms (next.js: 1707µs, application-code: 215ms)
 GET /api/families 200 in 219ms (next.js: 1678µs, application-code: 217ms)
 GET /api/families 200 in 218ms (next.js: 1961µs, application-code: 216ms)
 GET /api/families 200 in 222ms (next.js: 1725µs, application-code: 220ms)
 GET /api/families 200 in 222ms (next.js: 1687µs, application-code: 220ms)
 GET /api/families 200 in 217ms (next.js: 1969µs, application-code: 215ms)
 GET /api/families 200 in 210ms (next.js: 1697µs, application-code: 208ms)
 GET /api/families 200 in 209ms (next.js: 1997µs, application-code: 207ms)
 GET /api/families 200 in 212ms (next.js: 1947µs, application-code: 210ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 221ms (next.js: 1912µs, application-code: 219ms)
 GET /api/families 200 in 210ms (next.js: 1907µs, application-code: 208ms)
 GET /api/families 200 in 225ms (next.js: 2ms, application-code: 223ms)
 GET /api/families 200 in 218ms (next.js: 1601µs, application-code: 216ms)
 GET /api/families 200 in 238ms (next.js: 1949µs, application-code: 236ms)
